client_id,invoice_id,invoice_amount,invoice_date,due_date,days_overdue,risk_segment,collection_status
C101,INV0001,1200,2025-07-01,2025-07-31,78,High,Unpaid
C102,INV0002,650,2025-08-15,2025-09-14,32,Medium,Partial
C103,INV0003,5000,2025-06-10,2025-07-10,97,High,Unpaid
C104,INV0004,890,2025-09-01,2025-09-30,15,Low,Collected
C105,INV0005,1450,2025-07-20,2025-08-19,57,Medium,Partial
C106,INV0006,2300,2025-06-25,2025-07-25,82,High,Unpaid
C107,INV0007,760,2025-09-05,2025-10-05,0,Low,Collected
C108,INV0008,3400,2025-07-02,2025-08-01,75,High,Unpaid
C109,INV0009,1200,2025-08-20,2025-09-19,27,Medium,Partial
C110,INV0010,800,2025-09-10,2025-10-10,0,Low,Collected
C111,INV0011,1700,2025-06-13,2025-07-13,94,High,Unpaid
C112,INV0012,980,2025-08-25,2025-09-24,29,Medium,Partial
C113,INV0013,2500,2025-08-01,2025-08-31,45,Medium,Partial
C114,INV0014,860,2025-09-15,2025-10-15,0,Low,Collected
C115,INV0015,2900,2025-06-05,2025-07-05,102,High,Unpaid
C116,INV0016,1700,2025-07-10,2025-08-09,67,High,Partial
C117,INV0017,600,2025-09-20,2025-10-19,0,Low,Collected
C118,INV0018,1100,2025-08-30,2025-09-29,16,Low,Collected
C119,INV0019,3100,2025-07-15,2025-08-14,62,High,Partial
C120,INV0020,900,2025-09-25,2025-10-25,0,Low,Collected
C121,INV0021,4200,2025-06-20,2025-07-20,87,High,Unpaid
C122,INV0022,820,2025-08-05,2025-09-04,41,Medium,Partial
C123,INV0023,1350,2025-09-30,2025-10-30,0,Low,Collected
C124,INV0024,2100,2025-07-25,2025-08-24,52,Medium,Partial
C125,INV0025,760,2025-09-10,2025-10-10,0,Low,Collected